
Allocating common symbols
Common symbol       size              file
r_p1                0x18              releasei386-glibc/ref_soft/r_polyse.o
r_rightexit         0xc               releasei386-glibc/ref_soft/r_rast.o
d_spanpixcount      0x4               releasei386-glibc/ref_soft/r_main.o
db_time2            0x4               releasei386-glibc/ref_soft/r_main.o
sw_draworder        0x4               releasei386-glibc/ref_soft/r_main.o
membase             0x4               releasei386-glibc/ref_soft/q_shlinux.o
r_dspeeds           0x4               releasei386-glibc/ref_soft/r_main.o
d_pix_shift         0x4               releasei386-glibc/ref_soft/r_misc.o
r_skysurfedges      0x4               releasei386-glibc/ref_soft/r_rast.o
r_images            0x19000           releasei386-glibc/ref_soft/r_image.o
d_vrecty            0x4               releasei386-glibc/ref_soft/r_misc.o
r_ppn               0xc               releasei386-glibc/ref_soft/r_part.o
r_lerp_frontv       0xc               releasei386-glibc/ref_soft/r_alias.o
vright              0xc               releasei386-glibc/ref_soft/r_main.o
c_surf              0x4               releasei386-glibc/ref_soft/r_main.o
de_time1            0x4               releasei386-glibc/ref_soft/r_main.o
r_turb_pdest        0x4               releasei386-glibc/ref_soft/r_scan.o
dp_time1            0x4               releasei386-glibc/ref_soft/r_main.o
pointcolor          0xc               releasei386-glibc/ref_soft/r_light.o
auxedges            0x4               releasei386-glibc/ref_soft/r_edge.o
r_notexture_buffer  0x400             releasei386-glibc/ref_soft/r_main.o
r_viewcluster       0x4               releasei386-glibc/ref_soft/r_main.o
sourcesstep         0x4               releasei386-glibc/ref_soft/r_surf.o
r_clipflags         0x4               releasei386-glibc/ref_soft/r_main.o
r_numvblocks        0x4               releasei386-glibc/ref_soft/r_surf.o
d_pdestextrastep    0x4               releasei386-glibc/ref_soft/r_polyse.o
r_zistepx           0x4               releasei386-glibc/ref_soft/r_polyse.o
r_numallocatededges
                    0x4               releasei386-glibc/ref_soft/r_main.o
r_amodels_drawn     0x4               releasei386-glibc/ref_soft/r_alias.o
d_aflatcolor        0x4               releasei386-glibc/ref_soft/r_polyse.o
yOrigin             0x4               releasei386-glibc/ref_soft/r_main.o
a_sstepxfrac        0x4               releasei386-glibc/ref_soft/r_polyse.o
r_drawnpolycount    0x4               releasei386-glibc/ref_soft/r_main.o
de_time2            0x4               releasei386-glibc/ref_soft/r_main.o
vid                 0x18              releasei386-glibc/ref_soft/r_main.o
r_nearzi            0x4               releasei386-glibc/ref_soft/r_rast.o
edge_aftertail      0x20              releasei386-glibc/ref_soft/r_edge.o
r_time1             0x4               releasei386-glibc/ref_soft/r_main.o
Key_Event_fp        0x4               releasei386-glibc/ref_soft/rw_in_svgalib.o
r_skyframe          0x4               releasei386-glibc/ref_soft/r_rast.o
r_numhblocks        0x4               releasei386-glibc/ref_soft/r_surf.o
curtime             0x4               releasei386-glibc/ref_soft/q_shlinux.o
r_vistoleaf         0x40000           releasei386-glibc/ref_soft/r_model.o
d_pix_min           0x4               releasei386-glibc/ref_soft/r_misc.o
_BigLong            0x4               releasei386-glibc/ref_soft/q_shared.o
r_drawworld         0x4               releasei386-glibc/ref_soft/r_main.o
r_lerp_move         0xc               releasei386-glibc/ref_soft/r_alias.o
zspantable          0x12c0            releasei386-glibc/ref_soft/r_misc.o
numr_images         0x4               releasei386-glibc/ref_soft/r_image.o
cacheoffset         0x4               releasei386-glibc/ref_soft/r_rast.o
ubasestep           0x4               releasei386-glibc/ref_soft/r_edge.o
d_pdestbasestep     0x4               releasei386-glibc/ref_soft/r_polyse.o
xOrigin             0x4               releasei386-glibc/ref_soft/r_main.o
d_zibasestep        0x4               releasei386-glibc/ref_soft/r_polyse.o
r_maxedgesseen      0x4               releasei386-glibc/ref_soft/r_main.o
r_aliasblendcolor   0x4               releasei386-glibc/ref_soft/r_alias.o
local_modelorg      0xc               releasei386-glibc/ref_soft/r_edge.o
modfilelen          0x4               releasei386-glibc/ref_soft/r_model.o
scale_for_mip       0x4               releasei386-glibc/ref_soft/r_edge.o
sw_allow_modex      0x4               releasei386-glibc/ref_soft/r_main.o
mod_inline          0x17000           releasei386-glibc/ref_soft/r_model.o
vup                 0xc               releasei386-glibc/ref_soft/r_main.o
view_clipplanes     0x60              releasei386-glibc/ref_soft/r_rast.o
r_turb_spancount    0x4               releasei386-glibc/ref_soft/r_scan.o
framebuffer_ptr     0x4               releasei386-glibc/ref_soft/rw_svgalib.o
sw_aliasstats       0x4               releasei386-glibc/ref_soft/r_main.o
r_v1                0x4               releasei386-glibc/ref_soft/r_rast.o
r_refdef            0x8c              releasei386-glibc/ref_soft/r_main.o
blocklights         0x1000            releasei386-glibc/ref_soft/r_light.o
r_numvisleafs       0x4               releasei386-glibc/ref_soft/r_model.o
r_origin            0xc               releasei386-glibc/ref_soft/r_main.o
current_iv          0x4               releasei386-glibc/ref_soft/r_edge.o
_LittleShort        0x4               releasei386-glibc/ref_soft/q_shared.o
blockdivmask        0x4               releasei386-glibc/ref_soft/r_surf.o
aliasbatchedtransformdata
                    0x10              releasei386-glibc/ref_soft/r_alias.o
registration_sequence
                    0x4               releasei386-glibc/ref_soft/r_model.o
r_newrefdef         0x68              releasei386-glibc/ref_soft/r_main.o
base_vup            0xc               releasei386-glibc/ref_soft/r_main.o
skinwidth           0x4               releasei386-glibc/ref_soft/r_polyse.o
r_plightvec         0xc               releasei386-glibc/ref_soft/r_alias.o
r_entorigin         0xc               releasei386-glibc/ref_soft/r_bsp.o
edge_sentinel       0x20              releasei386-glibc/ref_soft/r_edge.o
r_stepback          0x4               releasei386-glibc/ref_soft/r_surf.o
d_pdest             0x4               releasei386-glibc/ref_soft/r_polyse.o
r_maxsurfsseen      0x4               releasei386-glibc/ref_soft/r_main.o
skintable           0x780             releasei386-glibc/ref_soft/r_polyse.o
skyaxis             0xc               releasei386-glibc/ref_soft/r_main.o
d_8to24table        0x400             releasei386-glibc/ref_soft/r_main.o
r_speeds            0x4               releasei386-glibc/ref_soft/r_main.o
d_pix_max           0x4               releasei386-glibc/ref_soft/r_misc.o
r_lstepy            0x4               releasei386-glibc/ref_soft/r_polyse.o
r_worldmodel        0x4               releasei386-glibc/ref_soft/r_main.o
aliasycenter        0x4               releasei386-glibc/ref_soft/r_main.o
loadmodel           0x4               releasei386-glibc/ref_soft/r_model.o
modelorg            0xc               releasei386-glibc/ref_soft/r_bsp.o
r_rightclipped      0x4               releasei386-glibc/ref_soft/r_rast.o
prowdestbase        0x4               releasei386-glibc/ref_soft/r_surf.o
sintable            0x1400            releasei386-glibc/ref_soft/r_rast.o
bigendien           0x4               releasei386-glibc/ref_soft/q_shared.o
d_tfrac             0x4               releasei386-glibc/ref_soft/r_polyse.o
com_token           0x80              releasei386-glibc/ref_soft/q_shared.o
pfrustum_indexes    0x10              releasei386-glibc/ref_soft/r_main.o
aliasworldtransform
                    0x30              releasei386-glibc/ref_soft/r_alias.o
lightleft           0x4               releasei386-glibc/ref_soft/r_surf.o
removeedges         0x12c0            releasei386-glibc/ref_soft/r_edge.o
r_lightlevel        0x4               releasei386-glibc/ref_soft/r_main.o
a_tstepxfrac        0x4               releasei386-glibc/ref_soft/r_polyse.o
transformed_modelorg
                    0xc               releasei386-glibc/ref_soft/r_edge.o
erroradjustup       0x4               releasei386-glibc/ref_soft/r_edge.o
r_dowarp            0x4               releasei386-glibc/ref_soft/r_main.o
ri                  0x40              releasei386-glibc/ref_soft/r_main.o
r_cnumsurfs         0x4               releasei386-glibc/ref_soft/r_main.o
d_pcolormap         0x4               releasei386-glibc/ref_soft/r_polyse.o
r_pcurrentvertbase  0x4               releasei386-glibc/ref_soft/r_main.o
r_source            0x4               releasei386-glibc/ref_soft/r_surf.o
r_lightwidth        0x4               releasei386-glibc/ref_soft/r_surf.o
r_lastvertvalid     0x4               releasei386-glibc/ref_soft/r_rast.o
d_countextrastep    0x4               releasei386-glibc/ref_soft/r_polyse.o
span_p              0x4               releasei386-glibc/ref_soft/r_edge.o
VGA_planar          0x4               releasei386-glibc/ref_soft/rw_svgalib.o
newedges            0x12c0            releasei386-glibc/ref_soft/r_edge.o
d_scalemip          0xc               releasei386-glibc/ref_soft/r_misc.o
d_light             0x4               releasei386-glibc/ref_soft/r_polyse.o
max_span_p          0x4               releasei386-glibc/ref_soft/r_edge.o
r_pup               0xc               releasei386-glibc/ref_soft/r_part.o
entity_rotation     0x24              releasei386-glibc/ref_soft/r_bsp.o
r_skytexinfo        0x138             releasei386-glibc/ref_soft/r_rast.o
verticalFieldOfView
                    0x4               releasei386-glibc/ref_soft/r_main.o
VGA_pagebase        0x4               releasei386-glibc/ref_soft/rw_svgalib.o
blanktable          0x1400            releasei386-glibc/ref_soft/r_rast.o
modes               0x4               releasei386-glibc/ref_soft/rw_svgalib.o
r_rightenter        0xc               releasei386-glibc/ref_soft/r_rast.o
aliasoldworldtransform
                    0x30              releasei386-glibc/ref_soft/r_alias.o
sourcetstep         0x4               releasei386-glibc/ref_soft/r_surf.o
xscaleinv           0x4               releasei386-glibc/ref_soft/r_main.o
r_pedge             0x4               releasei386-glibc/ref_soft/r_rast.o
intsintable         0x1400            releasei386-glibc/ref_soft/r_rast.o
d_vrectx            0x4               releasei386-glibc/ref_soft/r_misc.o
r_wholepolycount    0x4               releasei386-glibc/ref_soft/r_main.o
r_tstepx            0x4               releasei386-glibc/ref_soft/r_polyse.o
blockdivshift       0x4               releasei386-glibc/ref_soft/r_surf.o
rw_time2            0x4               releasei386-glibc/ref_soft/r_main.o
d_sfracbasestep     0x4               releasei386-glibc/ref_soft/r_polyse.o
surf_max            0x4               releasei386-glibc/ref_soft/r_edge.o
sw_stipplealpha     0x4               releasei386-glibc/ref_soft/r_main.o
dp_time2            0x4               releasei386-glibc/ref_soft/r_main.o
c_faceclip          0x4               releasei386-glibc/ref_soft/r_rast.o
r_oldviewcluster    0x4               releasei386-glibc/ref_soft/r_main.o
r_frustum_indexes   0x60              releasei386-glibc/ref_soft/r_main.o
vpn                 0xc               releasei386-glibc/ref_soft/r_main.o
r_novis             0x4               releasei386-glibc/ref_soft/r_main.o
errorterm           0x4               releasei386-glibc/ref_soft/r_edge.o
r_alpha_surfaces    0x4               releasei386-glibc/ref_soft/r_poly.o
d_pedgespanpackage  0x4               releasei386-glibc/ref_soft/r_polyse.o
world_clipplanes    0x180             releasei386-glibc/ref_soft/r_rast.o
aliastransform      0x30              releasei386-glibc/ref_soft/r_alias.o
world_transformed_modelorg
                    0xc               releasei386-glibc/ref_soft/r_edge.o
r_lightptr          0x4               releasei386-glibc/ref_soft/r_surf.o
loadname            0x20              releasei386-glibc/ref_soft/r_model.o
d_zi                0x4               releasei386-glibc/ref_soft/r_polyse.o
d_tfracextrastep    0x4               releasei386-glibc/ref_soft/r_polyse.o
insubmodel          0x4               releasei386-glibc/ref_soft/r_bsp.o
r_dlightframecount  0x4               releasei386-glibc/ref_soft/r_light.o
corners             0x18              releasei386-glibc/ref_soft/q_shared.o
surfrowbytes        0x4               releasei386-glibc/ref_soft/r_surf.o
sw_maxedges         0x4               releasei386-glibc/ref_soft/r_main.o
r_drawsurf          0x2c              releasei386-glibc/ref_soft/r_surf.o
r_lerp_backv        0xc               releasei386-glibc/ref_soft/r_alias.o
d_pzextrastep       0x4               releasei386-glibc/ref_soft/r_polyse.o
r_leaftovis         0x40000           releasei386-glibc/ref_soft/r_model.o
pedgetable          0x4               releasei386-glibc/ref_soft/r_polyse.o
d_aspancount        0x4               releasei386-glibc/ref_soft/r_polyse.o
sw_reportsurfout    0x4               releasei386-glibc/ref_soft/r_main.o
r_turb_s            0x4               releasei386-glibc/ref_soft/r_scan.o
lightrightstep      0x4               releasei386-glibc/ref_soft/r_surf.o
_LittleFloat        0x4               releasei386-glibc/ref_soft/q_shared.o
r_visframecount     0x4               releasei386-glibc/ref_soft/r_main.o
sc_rover            0x4               releasei386-glibc/ref_soft/r_surf.o
lightleftstep       0x4               releasei386-glibc/ref_soft/r_surf.o
d_initial_rover     0x4               releasei386-glibc/ref_soft/r_misc.o
r_fullbright        0x4               releasei386-glibc/ref_soft/r_main.o
r_currentkey        0x4               releasei386-glibc/ref_soft/r_edge.o
da_time1            0x4               releasei386-glibc/ref_soft/r_main.o
d_scantable         0x12c0            releasei386-glibc/ref_soft/r_misc.o
VGA_bufferrowbytes  0x4               releasei386-glibc/ref_soft/rw_svgalib.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x00000000         0xffffffff

Linker script and memory map

LOAD /usr/lib/crti.o
LOAD /usr/local/lib/gcc-lib/i586-pc-linux/2.96/crtbeginS.o
LOAD releasei386-glibc/ref_soft/r_aclip.o
LOAD releasei386-glibc/ref_soft/r_alias.o
LOAD releasei386-glibc/ref_soft/r_bsp.o
LOAD releasei386-glibc/ref_soft/r_draw.o
LOAD releasei386-glibc/ref_soft/r_edge.o
LOAD releasei386-glibc/ref_soft/r_image.o
LOAD releasei386-glibc/ref_soft/r_light.o
LOAD releasei386-glibc/ref_soft/r_main.o
LOAD releasei386-glibc/ref_soft/r_misc.o
LOAD releasei386-glibc/ref_soft/r_model.o
LOAD releasei386-glibc/ref_soft/r_part.o
LOAD releasei386-glibc/ref_soft/r_poly.o
LOAD releasei386-glibc/ref_soft/r_polyse.o
LOAD releasei386-glibc/ref_soft/r_rast.o
LOAD releasei386-glibc/ref_soft/r_scan.o
LOAD releasei386-glibc/ref_soft/r_sprite.o
LOAD releasei386-glibc/ref_soft/r_surf.o
LOAD releasei386-glibc/ref_soft/r_aclipa.o
LOAD releasei386-glibc/ref_soft/r_draw16.o
LOAD releasei386-glibc/ref_soft/r_drawa.o
LOAD releasei386-glibc/ref_soft/r_edgea.o
LOAD releasei386-glibc/ref_soft/r_scana.o
LOAD releasei386-glibc/ref_soft/r_spr8.o
LOAD releasei386-glibc/ref_soft/r_surf8.o
LOAD releasei386-glibc/ref_soft/math.o
LOAD releasei386-glibc/ref_soft/d_polysa.o
LOAD releasei386-glibc/ref_soft/r_varsa.o
LOAD releasei386-glibc/ref_soft/sys_dosa.o
LOAD releasei386-glibc/ref_soft/q_shared.o
LOAD releasei386-glibc/ref_soft/q_shlinux.o
LOAD releasei386-glibc/ref_soft/glob.o
LOAD releasei386-glibc/ref_soft/rw_svgalib.o
LOAD releasei386-glibc/ref_soft/d_copy.o
LOAD releasei386-glibc/ref_soft/rw_in_svgalib.o
LOAD /usr/local/lib/gcc-lib/i586-pc-linux/2.96/../../../libvga.so
LOAD /usr/lib/libm.so
LOAD /usr/local/lib/gcc-lib/i586-pc-linux/2.96/libgcc.a
LOAD /usr/lib/libc.so
START GROUP
LOAD /lib/libc.so.6
LOAD /usr/lib/libc_nonshared.a
END GROUP
LOAD /usr/local/lib/gcc-lib/i586-pc-linux/2.96/libgcc.a
LOAD /usr/local/lib/gcc-lib/i586-pc-linux/2.96/crtendS.o
LOAD /usr/lib/crtn.o
                0x00000094                .=(0x0+SIZEOF_HEADERS)

.hash           0x00000094     0x1580
 *(.hash)
 .hash          0x00000094     0x1580 /usr/lib/crti.o

.dynsym         0x00001614     0x3550
 *(.dynsym)
 .dynsym        0x00001614     0x3550 /usr/lib/crti.o

.dynstr         0x00004b64     0x2af2
 *(.dynstr)
 .dynstr        0x00004b64     0x2af2 /usr/lib/crti.o

.gnu.version    0x00007656        0x0
 *(.gnu.version)

.gnu.version_d  0x00007658        0x0
 *(.gnu.version_d)

.gnu.version_r  0x00007658        0x0
 *(.gnu.version_r)

.rel.init
 *(.rel.init)

.rela.init
 *(.rela.init)

.rel.text       0x00007658     0x1ab0
 *(.rel.text)
 .rel.text      0x00007658     0x1ab0 /usr/lib/crti.o
 *(.rel.text.*)
 *(.rel.gnu.linkonce.t*)

.rela.text
 *(.rela.text)
 *(.rela.text.*)
 *(.rela.gnu.linkonce.t*)

.rel.fini
 *(.rel.fini)

.rela.fini
 *(.rela.fini)

.rel.rodata
 *(.rel.rodata)
 *(.rel.rodata.*)
 *(.rel.gnu.linkonce.r*)

.rela.rodata
 *(.rela.rodata)
 *(.rela.rodata.*)
 *(.rela.gnu.linkonce.r*)

.rel.data       0x00009108      0x408
 *(.rel.data)
 .rel.data      0x00009108      0x408 /usr/lib/crti.o
 *(.rel.data.*)
 *(.rel.gnu.linkonce.d*)

.rela.data
 *(.rela.data)
 *(.rela.data.*)
 *(.rela.gnu.linkonce.d*)

.rel.ctors
 *(.rel.ctors)

.rela.ctors
 *(.rela.ctors)

.rel.dtors
 *(.rel.dtors)

.rela.dtors
 *(.rela.dtors)

.rel.got        0x00009510      0xcf8
 *(.rel.got)
 .rel.got       0x00009510      0xcf8 /usr/lib/crti.o

.rela.got
 *(.rela.got)

.rel.sdata
 *(.rel.sdata)
 *(.rel.sdata.*)
 *(.rel.gnu.linkonce.s*)

.rela.sdata
 *(.rela.sdata)
 *(.rela.sdata.*)
 *(.rela.gnu.linkonce.s*)

.rel.sbss
 *(.rel.sbss)

.rela.sbss
 *(.rela.sbss)

.rel.sdata2
 *(.rel.sdata2)

.rela.sdata2
 *(.rela.sdata2)

.rel.sbss2
 *(.rel.sbss2)

.rela.sbss2
 *(.rela.sbss2)

.rel.bss
 *(.rel.bss)

.rela.bss
 *(.rela.bss)

.rel.plt        0x0000a208      0x6e0
 *(.rel.plt)
 .rel.plt       0x0000a208      0x6e0 /usr/lib/crti.o

.rela.plt
 *(.rela.plt)

.init           0x0000a8e8       0x31
 *(.init)
 .init          0x0000a8e8       0x24 /usr/lib/crti.o
                0x0000a8e8                _init
 .init          0x0000a90c        0x5 /usr/local/lib/gcc-lib/i586-pc-linux/2.96/crtbeginS.o
 .init          0x0000a911        0x5 /usr/local/lib/gcc-lib/i586-pc-linux/2.96/crtendS.o
 .init          0x0000a916        0x3 /usr/lib/crtn.o

.plt            0x0000a91c      0xdd0
 *(.plt)
